recording,minute,species
4031,1,"ALFL,GRYE,LCSP,LESC,LISP,MALL,RNGR,SORA"
4031,2,"COLO,GRYE,GWTE,LCSP,LESC,LISP,MALL,RNGR,SORA"
4135,2,"COLO,GRYE,GWTE,LCSP,LISP,RNGR,WISN,NOGO"
4163,1,"NOPI,RNGR,SORA"
4305,3,"ALFL,BBMA,COLO,GRAJ,HETH,LCSP,LISP"
43811,1,"ALFL,CCSP,CHSP,COYE,GADW,SWSP,SWTH,TEWA,WTSP"
43875,1,"ALFL,MAWA,REVI,TEWA,WAVI,WETA,WISN,WTSP"
44756,1,"CCSP,RNEP,SPTO,TRES,WEME,YEWA,VGSW"
44756,3,"CCSP,MODO,RNEP,SPTO,TRES,WEME,YEWA,VGSW"
44773,1,"AMRE,AMRO,CEDW,GCTH,HOWR,MODO,REVI,RNEP,TRES,WAVI,YEWA"
44773,3,"CEDW,HOWR,MODO,REVI,RNEP,TRES,WAVI"
44775,1,"HOWR,LEFL,MODO,PUFI,RNEP,YEWA,WAVI"
44775,2,"BHCO,HOWR,LEFL,MODO,PUFI,RNEP,YEWA,WAVI"
44781,1,"CANG,RNEP,SPPI,WEME"
44781,3,"RNEP,SPPI,WEME"
44786,2,"AMRO,CANG,MODO,RNEP,SOSP,VESP,WEME,ROWR"
44786,3,"CANG,RNEP,SOSP,VESP,WEME"
44861,1,"AMRE,GCTH,LEFL,REVI,SOSP,WTSP,VEER"
44861,3,"AMRE,GCTH,LEFL,OVEN,REVI,SOSP"
44906,1,"AMRE,DEJU,GCTH,LEFL,RBGR,REVI,WTSP,VEER,YEWA"
44906,2,"AMRE,AMRO,DEJU,GCTH,GRAJ,LEFL,REVI,WTSP,VEER,YEWA"
44906,3,"AMRE,AMRO,DEJU,GCTH,RBGR,REVI,WTSP,VEER,YEWA"
45294,1,"KILL,SWTH,WEWP,WTSP,WWCR,PSFL"
4713,1,"ALFL,AMRO,CHSP,CORE,HETH,LEFL,SWSP,TEWA,WAVI,WETA,WEWP,WTSP,YBSA"
4717,1,"AMRO,CCSP,COYE,DEJU,LEFL,SOSA,TEWA,TRES,WAVI,WEWP,WIWA,WTSP"
4728,3,"ALFL,CCSP,COYE,DEJU,GGOW,LCSP,LISP,SACR,SWSP,SWTH,TEWA,BLPW,CHSP"
4739,1,"ALFL,COYE,DEJU,GRAJ,KILL,LISP,REVI,SWSP,TEWA,WIWR,WTSP"
4934,3,"AMRO,CHSP,COYE,EAPH,LEFL,OSFL,RWBL,SOSA,TEWA,WEWP,WTSP,YRWA"
50001,3,"BBMA,COYE,LCSP,RWBL,SEWR,SORA,SWSP,YERA,CHSP"
50094,1,"CHSP,DEJU,LEYE,LISP,SWSP"
5183,2,"ATTW,CHSP,GRAJ,HETH,PAWA,TEWA"
66784,6,AMCO
66804,1,BADO
66813,3,"LEOW,NSWO,SWTH"
66813,4,"LEOW,NSWO"
66813,6,LEOW
66819,4,"LCSP,REDH"
66840,1,"BLTE,CHSP,COYE,EAPH,HAWO,HETH,LCSP,OVEN,PHVI,WISN"
67094,2,"COGR,HETH,SOSP,TRES,WETA,WTSP"
67162,3,"BOGU,CHSP,COYE,FRGU,LISP,PAWA,RUGR,RWBL,SACR,SOSP,TEWA,TRES"
67171,1,"AMRO,CHSP,PBGR,RNGR,STGR,WETA,WTSP"
67171,2,"AMRO,CHSP,RNGR,STGR,WETA,WTSP,YBSA"
67171,3,"AMRO,CHSP,RNGR,STGR,TRES,WETA,WTSP,YBSA"
67192,1,"AMCO,BOGU,DEJU,LISP,PALO,RNGR,RWBL,SOSP,WISN,WIWR,WTSP,YBSA"
67192,2,"BOGU,CHSP,DEJU,LISP,PALO,RUGR,RWBL,WISN,WIWR,WTSP,YBSA"
67198,2,"AMRO,COLO,RBGU,RCKI,RNGR,RWBL,SACR,SWSP,WISN,YBSA"
6721,1,"AMRE,AMRO,DOWO,HETH,MAWA,OVEN,SWTH,WAVI,WETA,WTSP,YBSA"
67335,1,BADO
67425,5,BOOW
67435,1,NSWO
67461,3,NSWO
67482,4,BOOW
67483,6,BOOW
67565,1,"GHOW,GWFG"
67598,3,"GHOW,GWFG,SNGO"
67631,3,GWFG
67631,4,GWFG
67693,1,"GHOW,GWFG"
67693,3,GWFG
67693,4,"GWFG,SNGO"
67693,6,GWFG
67693,8,GWFG
67693,10,"GWFG,BRCR"
68577,2,GHOW
68702,2,"SORA,SPSA"
68758,5,"BOOW,GHOW"
68792,7,BBMA
68797,6,AMCO
68842,3,"KILL,YBFL"
68854,1,"AMRE,BBWA,CMWA,HETH,OVEN,PHVI,REVI,YBSA,WTSP"
68887,2,"AMRO,BBMA,BOWA,CEDW,CHSP,CORA,LISP,MOWA,REVI,TEWA,WTSP,YBSA"
68887,3,"ALFL,AMRO,BBMA,BOWA,CEDW,MOWA,REVI,TEWA,WTSP"
68895,3,"ALFL,AMRE,CAWA,COYE,OVEN,PHVI,RBGR,REVI,SOSP,SWTH,TEWA,WTSP"
68962,1,"LEFL,PUFI,WTSP"
68983,1,"ALFL,CHSP,COYE,EAPH,LISP,NOWA,RBGR,SWTH,TEWA,WISN,WTSP"
68983,2,"ALFL,CHSP,COYE,EAPH,LISP,NOWA,SOSA,SWTH,TEWA,WISN,WTSP"
68983,3,"ALFL,CHSP,COYE,EAPH,NOWA,RBGR,SWTH,TEWA,WISN,WTSP"
68994,2,"BCCH,LISP,WTSP"
69018,1,"ALFL,CCSP,CORA,REVI,TEWA,WTSP"
69134,2,"ALFL,CHSP,COYE,HETH,PIWO,RCKI,SWTH,TEWA,WETA,WISN,WTSP"
69143,1,"CMWA,OVEN,SWTH,TEWA,YRWA"
69235,3,"BHVI,CMWA,GRAJ,OVEN,SWTH,TEWA,WIWA,YRWA"
69307,3,"AMRE,BAWW,DOWO,HETH,REVI,SWTH,TEWA,WTSP,ALFL"
69308,1,"ALFL,AMRO,BAWW,MAWA,REVI,SWTH,WTSP"
69322,3,"ALFL,AMCR,CCSP,CHSP,GRAJ,LISP,PAWA,PIWO,REVI,WTSP,YRWA"
69346,1,"ALFL,AMCR,HAWO,LCSP,REVI,SWTH,TEWA,WTSP,YBSA"
69358,3,"BHCO,PIWO,REVI,RWBL,SWSP,SWTH,WTSP,YRWA,ALFL"
69461,3,"BOGU,CEDW,CHSP,COLO,HETH,NOFL,PAWA,REVI,OVEN,WTSP"
69511,2,"ALFL,AMRE,AMRO,BHVI,CMWA,COYE,GRAJ,HAWO,HETH,RCKI,TEWA,YRWA"
69512,5,"CMWA,TEWA,WTSP,YRWA"
69521,1,"ALFL,BBWA,CONI,COYE,MAWR,REDH,REVI,RWBL,SWSP,SWTH,TEWA,WISN,BAWW"
69521,3,"BRBL,CHSP,COYE,LCSP,MAWR,REVI,RWBL,SORA,SWSP,SWTH,TEWA,WISN,WTSP"
69540,2,"BAWW,MAWA,OVEN,PHVI,REVI,TEWA,WIWR,WTSP"
69541,2,"AMCR,GRAJ,MAWA,OVEN,REVI,SWTH,TEWA"
69542,1,"EVGR,GRAJ,HETH,MAWA,PISI,REVI,TEWA,WTSP"
69683,1,"HAWO,SWTH"
69683,3,"HAWO,PISI,SWTH,WWCR"
69850,3,"ALFL,AMRO,BLJA,MAWA,NOWA,WTSP"
69855,3,"AMRE,HETH,SWTH,WWCR,DEJU,YRWA"
69856,2,"GGOW,GRAJ,HETH,RCKI"
69941,2,"RCKI,YBFL"
69993,2,"ALFL,BOCH,HETH,RCKI,TEWA"
70021,2,"BOCH,RCKI,SWTH"
70026,2,"BHVI,GCKI,RCKI,SWTH,TEWA,YRWA"
70057,3,"CORA,DEJU,RCKI,SOSA,SWTH,AMRO,YRWA"
70152,3,"CORA,RCKI,WWCR"
70215,2,"AMCR,COYE,YRWA"
70248,1,"AMBI,AMWI,CANG,COLO,HETH,LCSP,LISP,RWBL,SORA,SWTH,YRWA"
70306,1,"ALFL,CHSP,KILL,MAWA,NOWA,RCKI,TEWA,WISN,WTSP"
70328,1,"ALFL,AMRE,BWHA,GRAJ,LCSP,MOWA,OVEN,REVI,YRWA"
70328,3,"BWHA,LCSP,MOWA,OVEN,REVI,SWTH,YRWA"
70356,3,"AMGO,ATSP,CHSP,CORA,HETH,RCKI,TEWA,YRWA"
70375,3,"BBWA,CORA,REVI,TRES,PHVI"
70537,2,"COLO,EVGR,GRAJ,HETH,OVEN,PAWA,PISI,RCKI,WTSP,YRWA"
70678,1,"ALFL,COYE,LISP,MAWA,SOSP,WCSP,WETA,WTSP"
70682,1,CONI
70875,1,"ALFL,CHSP,CORA,HETH,MAWA,OCWA,RCKI,REVI,SWTH,TEWA,WTSP"
7088,1,"DEJU,GCKI,OVEN,RUGR,SWTH,VATH,YBFL,YRWA"
70899,3,"BAWW,CHSP,GRAJ,MAWA,NOFL,OVEN,RCKI,TEWA,WTSP,YRWA"
70960,2,"AMKE,GRAJ,LISP,WTSP"
71352,3,"BOCH,HETH"
71363,1,"BLPW,OVEN,SWTH,TEWA,WTSP,YRWA,CMWA"
71363,2,"BLPW,CHSP,OVEN,SWTH,TEWA,WIWR,WTSP,CMWA"
71363,3,"BLPW,OVEN,SWTH,TEWA,WIWR,WTSP,YRWA,CMWA"
71487,3,"BHVI,CHSP,CMWA,OVEN,RUGR,TEWA,PHVI"
71571,1,"CHSP,GRAJ,HETH,RCKI,RECR"
71571,3,"CHSP,HETH,RCKI,RECR"
71600,1,"ALFL,BLJA,COYE,OVEN,PISI,TEWA"
71605,1,"EAKI,LISP,RWBL,SORA,DEJU,LEYE"
71621,1,"BWHA,HETH,OVEN,RBGR,SWTH"
71654,1,"ALFL,BLTE,CHSP,GBHE,LISP,RNGR,RWBL,SAVS,SOSP,SWTH,TEWA,WISN,WTSP,SWSP"
71654,2,"ALFL,BLTE,CHSP,GBHE,LISP,RNGR,RWBL,SAVS,SWTH,TEWA,WISN,WTSP,SWSP"
71654,3,"ALFL,BLTE,CHSP,GBHE,LISP,RNGR,RWBL,SAVS,TEWA,WISN,WTSP,YRWA"
71660,3,"BLTE,CHSP,DEJU,GRAJ,RNGR,RWBL,SAVS,SORA,SWSP,TEWA,WIPH,WISN"
71683,3,"BANS,BLTE,DEJU,RNGR,RWBL,SBDO,SORA,WISN,GRYE"
71761,3,"BBWO,CHSP,SWSP,ATTW,DEJU"
71763,1,"BBWO,DEJU,HETH,PISI,YRWA"
71763,3,"AMWI,BBWO,CEDW,GRAJ,YRWA"
71765,1,"ALFL,BOGU,CHSP,COYE,EAKI,GRAJ,LEYE,RNGR,RWBL,SORA,SOSP,SWSP"
71789,2,"DEJU,FOTE,GRYE,LCSP,MALL,REVI,RNGR,RWBL,SWSP,TEWA,TRES,YRWA"
71789,3,"CANG,DEJU,FOTE,GRYE,LCSP,REVI,RNGR,RWBL,SORA,SWSP,TEWA,TRES,WISN,YRWA"
71802,2,"BWTE,LCSP,LISP,RNGR,SORA,WISN"
71824,2,"ALFL,BLTE,COYE,EAKI,LCSP,LISP,RNGR,RWBL,SORA,WIPH,WISN"
71824,3,"ALFL,BLTE,COYE,EAKI,LCSP,LISP,RNGR,RWBL,SORA,WIPH,WISN,WTSP"
71851,3,"ALFL,AMBI,BLTE,CHSP,EAKI,GRYE,LEYE,LISP,RWBL,SWSP,WIPH,WISN"
71854,2,"DEJU,HETH,LISP,NOBO,RCKI,TEWA,YRWA,PAWA"
71911,2,"ALFL,BLTE,CHSP,COYE,DEJU,FOTE,GRYE,LCSP,LEYE,LISP,PAWA,RBGU,RNGR,RWBL,SWTH,TEWA,WEWP,WISN,MGWA,SWSP"
72033,1,"BLTE,COYE,DEJU,FOTE,GRYE,LCSP,LISP,RNGR,RUBL,RWBL,SWSP,WISN,BOGU"
72033,3,"AMBI,BLTE,COYE,DEJU,FOTE,LCSP,RNGR,RUBL,RWBL,SBDO,SWSP,WISN"
72158,2,"CONI,SORA,WISN"
72281,1,"ATSP,HETH,LISP,PAWA,SWTH,TEWA,SWSP"
72281,2,"ATSP,CHSP,LISP,PAWA,TEWA,DEJU,SWSP"
72286,2,"AMRO,CANG,CHSP,COLO,FRGU,LISP,PAWA,RUBL,DEJU"
72475,3,"ALFL,AMBI,COYE,LISP,SWSP"
72477,1,"AMBI,CHSP,COYE,DEJU,HETH,LISP,SWSP,TEWA,YRWA,PAWA"
72487,3,"ALFL,AMBI,BAWW,CHSP,COYE,HETH,LISP,NOWA,RCKI,SWSP,TEWA,YRWA"
72529,1,"ALFL,AMBI,ATSP,CHSP,COYE,DEJU,LISP,SWSP,TEWA,WTSP"
72529,2,"ALFL,ATSP,CHSP,COYE,DEJU,HETH,LISP,RCKI,SWSP,TEWA,WTSP,FOSP"
72536,3,"AMBI,DEJU,GRAJ,HETH,RCKI,TEWA,WWCR,YRWA"
72602,2,"AMRO,CHSP,COYE,EAKI,LCSP,LISP,SACR,SBDO,WISN"
72672,1,"ATSP,CHSP,DEJU,SWTH,TEWA,WTSP,YRWA,HETH"
72715,2,"ALFL,AMCO,AMRO,CHSP,COLO,COYE,DEJU,DOWO,PBGR,RNGR,RWBL,SACR,TRES,WIPH,WTSP,SWSP,WIWA"
72775,1,"ATSP,COYE,HETH,SWSP,TEWA,YRWA,DEJU"
72775,3,"ALFL,ATSP,COYE,GRAJ,HETH,MAWA,NOWA,PISI,SWSP,TEWA,WTSP,BLPW,DEJU"
72782,1,"ATSP,DEJU,HETH,RCKI,TEWA,WTSP,YBFL,PAWA"
72788,2,"ATSP,GRAJ,HETH,LISP,NOWA,WTSP,YRWA"
72963,2,"BLPW,CONW,CORA,HETH,OVEN,RNGR,SORA,SWTH,WTSP,GCKI"
72963,3,"BLPW,CONW,CORA,DEJU,HETH,OVEN,RNGR,SWTH,WTSP,RUGR"
72964,1,"LCSP,LISP,PAWA,SNGO,DEJU"
72964,3,"LCSP,LISP,PAWA,SNGO"
73128,2,"AMRO,BRBL,CHSP,OCWA,RBNU,RCKI,SWTH,WIWA,YBSA,YRWA,HETH"
73128,3,"AMRO,BRBL,CHSP,OVEN,RBNU,RCKI,SWTH,YBSA,YRWA,HETH"
73166,3,"BOGU,CHSP,FOTE,GRAJ,LCSP,LEYE,LISP,PAWA,SOSA,SWSP,WISN"
73191,1,"BHVI,CMWA,HETH,WIWR"
73207,3,"AMWI,WISN"
73224,1,"ALFL,BCCH,BEKI,CHSP,COYE,PISI,RWBL,SORA,TEWA,WISN,WIWR"
73356,1,"KILL,SORA,WISN"
73432,2,"BBWA,BLBW,BRCR,CORA,REVI,SWTH,WETA,WIWR,WTSP,YRWA"
73490,1,"CHSP,CORA,GCKI,OVEN,PISI,RBGR,RBNU,SWTH,WIWR"
73492,1,"BHVI,GCKI,RCKI,SWTH,WIWR,WTSP,YRWA"
73512,3,"BHVI,DEJU,OVEN,SWTH,WETA,WIWR,YRWA,ATSP"
73518,1,"NSWO,RUGR"
73536,1,"ALFL,AMRO,BCCH,CCSP,CEDW,CHSP,DEJU,LEFL,SORA,SWTH,TEWA,WETA,WISN,WTSP,YBFL,YBSA,SWSP"
73599,2,NOPI
73712,3,"CHSP,COYE,DEJU,FOSP,LEYE,RUBL,RWBL,SORA,SWSP,WISN,WTSP"
73713,3,"BTNW,CANG,CORA,OVEN,SWTH,WIWR,WTSP,YRWA"
73727,2,"BRCR,CHSP,CORA,RCKI,RNGR,SWTH,WIWR,WTSP,YRWA"
73731,1,"AMCR,BLBW,BRCR,SWTH,WIWR"
73736,1,"BBWA,BLBW,DEJU,MAWA,RNGR,SWTH,WIWR"
73736,2,"AMCR,BBWA,BLBW,DEJU,MAWA,RNGR,SWTH,WIWR,BRCR,WOTH"
73755,2,"BHVI,BRCR,BTNW,CHSP,EVGR,LISP,MOWA,SWTH,WIWR,WTSP,RUGR"
73811,1,"AMCR,AMRO,BLBW,CHSP,EVGR,MAWA,RBNU,REVI,SWTH,WIWR,YRWA"
73872,1,"CONW,CORA,HETH,OVEN,PIWO,REVI,SACR"
73928,1,"CCSP,GRYE,LCSP,LISP,PAWA,RBGU,CHSP,DEJU,LEYE"
73958,2,"ALFL,CORA,DEJU,HETH,LISP,PISI,PIWO,REVI,TEWA,WTSP,BRCR"
74097,3,"ALFL,BHVI,COLO,DEJU,SWTH,YRWA,BLPW,PAWA"
74121,1,"AMBI,CCSP,CEDW,CHSP,COYE,LISP,PAWA,SWTH,TRES"
74155,3,"AMGO,CCSP,DEJU,GRAJ,LISP,PAWA,SWTH,WISN"
74190,2,"ALFL,CCSP,COYE,DEJU,LISP,OCWA,REVI,PAWA"
74283,3,"BLJA,HETH,LCSP,LISP,MAWA,OSFL,TEWA,YRWA"
74312,2,"CHSP,COYE,DEJU,DOWO,RWBL,SORA,SWSP,WISN,WTSP"
74361,3,"BLJA,GRAJ,LCSP,LISP,SWTH"
74377,3,"COYE,DEJU,GRAJ,PAWA,REDH,REVI,SWSP,SWTH"
74396,2,"CONW,HETH,OVEN,PBGR,REVI,RNGR,TEWA,WTSP,YBFL"
74508,2,"ALFL,CONW,DEJU,GRCA,HETH,RCKI,SWTH,TEWA,YRWA"
74527,2,"GWTE,LCSP"
74792,3,"BHVI,CEDW,DEJU,GRAJ,HETH,OVEN,RCKI,SWTH,PSFL"
74849,1,"BBWA,BRCR,CONW,HETH,OVEN,PHVI,TEWA,WTSP,YRWA,DEJU"
74955,2,"ALFL,CCSP,COYE,DEJU,HAWO,SWSP,WTSP"
75160,3,"CAWA,HETH,MOWA,OVEN,REVI,WTSP,PHVI"
75293,1,"BAWW,CORA,MOWA,REVI,RWBL,WTSP"
75432,3,"AMRO,CHSP,EAPH,WIWR,WTSP"
75633,1,"BCCH,CCSP,CHSP,HETH,LISP,TEWA,TRES,WTSP,SWTH"
75634,3,"CCSP,CHSP,MOWA,NAWA,TEWA,TRES,WTSP,PUFI"
75731,3,"CORA,HETH,YRWA"
75787,1,"AMRO,BCCH,CANG,CCSP,DEJU,HETH,LCSP,LISP,OVEN,RCKI,REVI,TEWA,YBSA,YRWA,AMRE,ATSP,PSFL,RUGR,WTSP"
75828,1,"DEJU,HETH,PUFI,YRWA"
75828,2,"DEJU,HETH,PUFI"
75923,1,"CHSP,CONW,GRAJ,OVEN,PUFI,RBGR,RUGR,WETA,WIWR,WTSP,YRWA"
75923,2,"CHSP,CONW,OVEN,PBGR,PUFI,SWTH,WETA,WIWR,WTSP,YRWA,RUGR"
76178,2,"LISP,MOBL,WTSP,YRWA,AMRO"
76178,3,"LISP,MOBL,WTSP,YRWA,AMRO"
76257,2,"ALFL,BUFF,GRAJ,HETH,LISP,TEWA,WTSP"
76257,3,"ALFL,BUFF,CEDW,HETH,LISP,TEWA,WTSP"
76303,3,"HETH,WTSP"
76376,2,"ALFL,BEKI,CHSP,CORA,HETH,MAWA,NOFL,TEWA,WIWR,WTSP,YBFL,OCWA"
76379,3,"HETH,LISP,OCWA,TEWA,WTSP"
76500,1,"ALFL,BLPW,CCSP,CHSP,COLO,COYE,SWTH,TEWA,WTSP"
76500,3,"ALFL,BLPW,COLO,COYE,SWTH,TEWA"
76505,2,"ALFL,HETH,LISP,TEWA,WTSP"
76745,2,"BLTE,CANG,PIGR,RNGR,WISN,WTSP,EAKI"
76816,3,"AMCO,DEJU,LCSP,LISP,NSWO"
76849,2,"AMCO,CCSP,COLO,CORA,LCSP,REVI,SORA,SWTH,TEWA,WIPH,WTSP"
76867,1,"AMCO,CCSP,COME,LCSP,LISP,SWSP,WTSP,YERA"
76912,1,"AMCR,CANG,CHSP,LCSP,LISP,MAWR,NESP,RWBL,SORA,WISN,SWSP"
76956,1,"ALFL,BOCH,CHSP,CMWA,COYE,GRAJ,NOFL,RCKI,SWSP,SWTH,TEWA"
77049,1,"CHSP,COYE,SPSA,SWTH,TEWA,WTSP"
77163,2,"ALFL,BOCH,COYE,LCSP,SWTH,TEWA,WIWR"
77204,3,"CHSP,CMWA,GRAJ,LCSP,LISP,OVEN,PAWA,RECR,TEWA,YBSA,YRWA,SWSP"
77310,7,GGOW
77496,1,"HETH,LISP,MALL,NSHO,RNDU,WISN,SOSA,WTSP"
77498,2,"CHSP,CORA,LISP,MALL,YRWA"
77540,1,"BOGU,CORA,EAKI,LEYE,TEWA"
77707,3,"AMWI,GWTE"
77709,2,"AMCR,CANG,CHSP,KILL,PAWA,RBGU,RCKI,SWSP"
77724,3,"GRAJ,HETH,OCWA,TEWA"
77771,2,"AMWI,BOGU,LISP,PAWA,SWSP,YBSA"
77776,1,"AMWI,CCSP,CHSP,LCSP,LISP,OCWA,PAWA,PBGR,RBGR,REVI,WTSP,SWSP"
77782,1,"AMCR,BOWA,CEDW,CHSP,COYE,LCSP,TEWA,TRES"
77877,1,"BOGU,CANG,CCSP,CHSP,COYE,HETH,LCSP,LISP,NESP,OVEN,SWSP"
77887,2,"AMCO,COLO,LCSP,MAWR,NESP,SEWR"
77896,3,"CHSP,CONW,RBGU,COYE"
78016,2,"AMCR,BOGU,CANG,DEJU,GBHE,LCSP,RBGU,REVI,SWSP,TEWA,WIWR,WTSP"
78102,1,"ALFL,BLTE,BOGU,COYE,FOTE,FRGU,HOFI,LEFL,RNGR,RWBL,SEWR,SORA,SWSP,TRES,YEWA,YHBL"
78102,2,"ALFL,BOGU,COYE,FOTE,FRGU,HOFI,RBGU,RWBL,SEWR,SORA,SWSP,TRES,YHBL"
78102,3,"BLTE,BOGU,COYE,FOTE,FRGU,HOFI,RWBL,SEWR,YHBL,YEWA"
78104,1,"BOGU,COYE,NRWS,SEWR,WISN,YEWA,YHBL,FOTE"
78106,2,"ALFL,BOGU,CCSP,COYE,LEFL,NRWS,REVI,SEWR,SWSP,WISN,YERA,YEWA,YHBL,AMRE"
78106,3,"ALFL,CCSP,COYE,LEFL,NRWS,REVI,RWBL,SEWR,TEWA,WISN,YHBL,YEWA"
78196,1,"BUFF,CCSP,COYE,LCSP,LISP,NESP,RNGR,SEWR,SORA"
78196,2,"AMWI,BUFF,CCSP,COLO,COYE,LCSP,SEWR,SORA"
78196,3,"AMWI,BUFF,CCSP,COYE,LCSP,RNGR,SEWR,SORA,RNDU"
78266,1,"BUFF,COYE,SORA"
78303,3,"GHOW,LISP"
78319,1,"AMCO,BOGU,CCSP,COYE,LCSP,PBGR,RWBL,STGR,YHBL"
78319,2,"AMWI,BOGU,COYE,LCSP,RNGR,RWBL,WTSP,YHBL"
78328,2,"AMCO,BOGU,COYE,LESC,PBGR,RNGR,RWBL,SORA,YHBL,FOTE"
78391,1,"ALFL,AMCO,BLTE,COLO,COTE,COYE,LCSP,RNGR,RWBL,SEWR,SORA,SOSP,SWSP,YERA,YHBL,FOTE"
78391,3,"AMCO,BOGU,COLO,COTE,COYE,LCSP,SEWR,SOSP,SWSP,WTSP,YERA,YHBL,FOTE"
78420,1,"CCSP,SEWR,VIRA,WEGR,YERA"
78420,2,"SEWR,VIRA,WEGR,YERA,SORA"
78424,1,"LCSP,MAWR,VIRA,WEGR,YERA"
78424,2,"VIRA,WEGR,YERA"
78424,3,"LCSP,VIRA,WEGR,YERA"
78440,2,"AMCO,CCSP,COLO,COTE,COYE,LCSP,LISP,REVI,RNGR,SEWR,SORA,WTSP,YERA,YHBL"
78474,1,"PBGR,SEWR,VIRA,WEGR,YERA"
78474,2,"BLTE,SEWR,VIRA,WEGR,YERA"
78474,3,"BLTE,SEWR,VIRA,WEGR,YERA"
78493,3,"ALFL,AMCO,BLTE,COLO,COTE,COYE,SEWR,SWTH,YERA"
78495,5,"FOTE,YERA,COLO,LCSP"
78554,1,"AMCO,BLTE,EAGR,NESP,RUDU,VIRA"
78554,2,"AMCO,AMWI,BLTE,BWTE,NESP,NOGO,VIRA,WISN,YERA"
78554,3,"AMCO,EAGR,NESP,PBGR,RNGR,SORA,VIRA,YERA"
78581,2,"ALFL,AMCO,BLTE,BOGU,CCSP,CHSP,COLO,COTE,COYE,LCSP,RWBL,SEWR,SORA,SWSP,YERA,YHBL"
78581,3,"ALFL,AMCO,BLTE,BOGU,CCSP,CHSP,COLO,COTE,COYE,LCSP,RWBL,SEWR,SORA,SWSP,YERA,YHBL"
78588,3,"CHSP,COLO,CONW,COYE,RNDU,RNGR,SWTH"
78597,3,"BLTE,COYE,LCSP,MERL,RWBL,SORA"
78605,3,"COTE,COYE,LCSP,RWBL,SWSP,WISN,BLTE"
78606,2,"CHSP,CONI,LISP,RNDU,RWBL"
78612,2,"BLTE,BOGU,COYE,LCSP,SWSP,WISN"
78621,1,"AMCO,NOGO,VIRA,YERA"
78621,3,"ALFL,AMCO,EAGR,LCSP,RNGR,RUDU,VIRA,YERA"
78691,2,"ALFL,LCSP,RNGR,WEGR,YERA"
78691,3,"LCSP,WEGR,WISN,WTSP,YERA"
78785,1,"BAWW,MAWA,OVEN,REVI,RUGR"
78839,3,ALFL
79093,3,"CHSP,HETH,LCSP,LISP,NAWA,SWSP,SWTH,WTSP"
79381,1,"BEKI,CONI,LCSP,RNDU,BAOR,MALL"
79381,3,"BEKI,CCSP,LCSP,BAOR"
79441,1,"BLTE,CHSP,LISP,RTHA,SACR,WISN"
79458,3,"BEKI,CHSP,SWSP"
79469,1,"COLO,LESC,LISP,SWSP,WISN,WTSP"
79576,2,"COTE,LCSP,MALL,MAWR,RWBL,SORA,SAVS"
79576,3,"BLTE,COTE,LCSP,MAWR,RWBL,SORA,SAVS"
79661,1,"AMBI,AMCO,CANG,FOSP,NOWA,RNGR,RWBL,SORA,TEWA,YEWA,YHBL,TUSW"
79663,3,"AMBI,AMCO,LESC,NOWA,PBGR,REVI,RWBL,SORA,SWSP,YEWA"
79667,1,"AMCO,FOSP,FRGU,NOWA,RWBL,WTSP,YEWA"
79667,3,"AMCO,FOSP,FRGU,NOWA,RWBL,SWSP,SWTH,YEWA"
79673,1,"AMCO,AMRE,AMRO,CANG,FOSP,NOWA,PBGR,RNGR,RUGR,RWBL,YEWA"
79677,1,"AMBI,AMCO,AMRE,AMRO,CANG,FOSP,NOWA,PBGR,RWBL,SORA,SWSP,YHBL"
79677,3,"AMBI,AMCO,AMRO,AMWI,CANG,FOSP,GRYE,NOWA,RUGR,RWBL,SORA,SWSP,SWTH,YEWA"
79679,1,"AMCO,AMRE,CHSP,PBGR,REDH,RNGR,RUGR,RWBL,SORA,WISN,SWSP,YEWA"
79685,1,"ALFL,AMBI,AMCO,CHSP,FOSP,FRGU,RWBL,SWTH,YEWA"
79921,1,"AMWI,CCSP,CHSP,COYE,GRAJ,HETH,LCSP,PISI,RWBL,SWSP,TEWA"
79987,1,"BADO,GWTE,MAWR,NESP,SORA"
79987,2,"MAWR,NESP"
80032,2,"AMCO,CANG,CHSP,CMWA,GRAJ,HETH,NOWA,OVEN,PHVI,TEWA,WETA,WISN,WIWR,YRWA,WTSP"
80069,3,"BADO,NSWO"
80080,2,"AMCO,CHSP,CONW,CORA,HETH,OVEN,RCKI,REVI,RWBL,SWTH,YRWA"
80308,2,"CANG,EAKI,FOTE,LCSP,WTSP"
80604,2,"BADO,NSWO"
80606,2,"AMRO,BHCO,BRCR,CANG,EVGR,LCSP,LEFL,MAWA,NOWA,OVEN,RWBL,SORA,SWSP,TEWA,WTSP,CHSP"
80767,2,"HETH,MERL,REVI,TEWA,WTSP,AMKE"
80976,1,"CCSP,LCSP,WISN,YRWA"
81002,2,GGOW
81005,1,"LISP,PAWA,WISN,WTSP"
81245,1,"AMBI,BLTE,CANG,COYE,LISP,MAWR,RWBL,SWTH,TEWA,SWSP"
81272,3,"ALFL,AMRO,BHCO,BLTE,CANG,CHSP,CONW,COYE,MAWR,OVEN,RBGU,RWBL,SORA,TEWA,SWSP"
81289,2,"ALFL,CCSP,COYE,LCSP,MAWR,NESP,SEWR,SORA,YERA"
81305,3,"AMBI,CCSP,CONW,GHOW,WISN"
81364,3,"RNDU,RWBL"
